"Time (s)","Gyroscope x (rad/s)","Gyroscope y (rad/s)","Gyroscope z (rad/s)","Absolute (rad/s)"
1.870958338E-3,-2.582977526E-3,2.458402887E-3,4.708762281E-4,3.596837788E-3
1.192595833E-2,-8.239615709E-4,6.885612383E-4,-6.065920461E-4,1.233281460E-3
2.198095832E-2,-1.956337597E-3,4.954822361E-4,8.396571502E-5,2.019853876E-3
3.203495833E-2,4.602326080E-4,3.686807118E-3,2.259020228E-3,4.348279335E-3
4.208995833E-2,-1.656448003E-3,7.834294811E-4,7.657860406E-4,1.985953171E-3
5.214395834E-2,-1.069804654E-3,-2.265161835E-3,-1.089034369E-3,2.731562921E-3
6.219895833E-2,-2.109768800E-3,-4.606042057E-4,7.030065171E-4,2.271012723E-3
7.225395832E-2,-1.087131444E-3,-2.359819598E-3,6.794314831E-4,2.685559617E-3
8.230795834E-2,-1.258905511E-3,-1.138227992E-3,1.256272197E-3,2.111545851E-3
9.236295833E-2,-5.398825742E-4,6.256485358E-4,1.412517391E-3,1.636494627E-3
1.024179583E-1,-2.671750262E-4,-2.277730033E-3,1.949676778E-3,3.010095702E-3
1.124719583E-1,1.123211347E-3,4.891250283E-4,1.777491532E-3,2.158778166E-3
1.225269583E-1,3.155735321E-3,2.339755185E-3,2.325037494E-3,4.564966494E-3
1.325809583E-1,-1.151161268E-4,-2.114342526E-3,1.682888716E-3,2.704775493E-3
1.426359583E-1,-1.345230266E-3,-1.313263550E-3,8.301446214E-4,2.055102361E-3
1.526909583E-1,1.541953534E-3,-9.584221989E-4,-2.030632459E-4,1.826863020E-3
1.627449583E-1,1.023436897E-3,5.109235644E-6,-7.623268757E-4,1.276162784E-3
1.727999583E-1,-2.517878078E-3,-1.991881058E-3,-3.965107258E-3,5.101899228E-3
1.828539583E-1,-2.412150614E-3,-2.947422676E-3,-4.974711686E-3,6.265263552E-3
1.929089583E-1,1.509534661E-3,6.381310523E-4,-2.298003063E-3,2.822538610E-3
2.029639583E-1,-5.032820627E-4,2.279171720E-3,-1.402115682E-3,2.722837665E-3
2.130179583E-1,-2.616501413E-3,5.658688024E-4,1.988937147E-4,2.684370663E-3
2.230729583E-1,-7.560169324E-4,6.196647882E-4,4.790578969E-4,1.088596583E-3
2.331279583E-1,-6.651366130E-5,4.415161908E-3,3.132680431E-4,4.426761300E-3
2.431819583E-1,-2.427672502E-3,6.087049842E-4,1.110884827E-3,2.738280598E-3
2.532369583E-1,1.729191281E-4,1.426590607E-3,2.820696216E-3,3.165657740E-3
2.632909583E-1,4.099217709E-3,2.676412463E-3,2.749057021E-3,5.614631244E-3
2.733459583E-1,1.437251456E-3,1.886908896E-3,5.794991273E-3,6.261632438E-3
2.834009583E-1,-8.320277557E-4,-1.982131042E-3,8.039609529E-4,2.295096265E-3
2.934549583E-1,1.291497145E-3,4.720021039E-3,-1.129628625E-3,5.022213089E-3
3.035099583E-1,-7.008244283E-3,-3.079311922E-3,-9.517294820E-4,7.713847215E-3
3.135649583E-1,-3.806907916E-3,-1.604964025E-3,-1.636425732E-3,4.443686148E-3
3.236189583E-1,-3.474279307E-3,5.529951304E-4,1.838732976E-3,3.969554040E-3
3.336739583E-1,-5.142602604E-3,-9.307069704E-4,5.305185914E-4,5.253001712E-3
3.437279583E-1,-4.803582095E-3,-2.779739909E-3,2.241066657E-3,5.985293198E-3
3.537829583E-1,-1.556438860E-3,-6.628222764E-5,2.031051554E-4,1.571033724E-3
3.638379583E-1,-3.904548008E-3,1.289267093E-3,4.176541697E-3,5.860990132E-3
3.738919583E-1,-1.864815131E-3,2.427963540E-3,4.329497460E-3,5.302555109E-3
3.839469583E-1,1.722196583E-3,-7.566446438E-4,4.606998991E-3,4.976234710E-3
3.940019583E-1,6.580595393E-3,3.199379891E-3,8.950392716E-3,1.156070055E-2
4.040559583E-1,5.232769530E-3,6.539251655E-3,1.284153666E-2,1.533129978E-2
4.141109583E-1,3.817877267E-3,9.518835694E-3,2.055517212E-2,2.297171131E-2
4.241649583E-1,-1.042924356E-3,9.630689397E-3,2.946717292E-2,3.101857749E-2
4.342199583E-1,-1.421813667E-2,1.532673184E-2,3.155731037E-2,3.785403489E-2
4.442749583E-1,-3.892134875E-2,7.159615867E-3,2.970375121E-2,4.948175748E-2
4.543289583E-1,-6.854260713E-2,-2.478600480E-3,2.071345225E-2,7.164690891E-2
4.643839583E-1,-9.815349430E-2,-5.066660699E-3,1.764794346E-3,9.830002031E-2
4.744389583E-1,-1.226219311E-1,-5.424296018E-3,-1.479141600E-2,1.236298790E-1
4.844929583E-1,-1.507912427E-1,-5.295399111E-3,-2.022453025E-2,1.522336092E-1
4.945479583E-1,-1.743168980E-1,-4.600196145E-3,-1.704704389E-2,1.752088595E-1
5.046019583E-1,-1.936093718E-1,-2.333313227E-3,-1.206373703E-2,1.939988839E-1
5.146569583E-1,-2.120887041E-1,-1.583527774E-5,-1.232490875E-3,2.120922858E-1
5.247119583E-1,-2.302967608E-1,-1.327442005E-3,6.110909395E-3,2.303816472E-1
5.347659583E-1,-2.512301207E-1,-1.748465002E-3,1.141520310E-2,2.514954026E-1
5.448209583E-1,-2.772654593E-1,-5.617607385E-4,1.486372948E-2,2.776641514E-1
5.548749583E-1,-3.054959476E-1,1.119528897E-3,2.069254965E-2,3.061979898E-1
5.649299583E-1,-3.344846964E-1,-8.900919929E-4,1.905523799E-2,3.350282174E-1
5.749849583E-1,-3.710177541E-1,-8.390359581E-4,1.643217914E-2,3.713824098E-1
5.850389583E-1,-4.037046134E-1,-1.420937479E-3,1.714697108E-2,4.040710984E-1
5.950939583E-1,-4.398654103E-1,-3.461444750E-3,8.304670453E-3,4.399574165E-1
6.051489583E-1,-4.760518968E-1,-4.045209847E-3,6.350443233E-3,4.761114369E-1
6.152029583E-1,-5.133995414E-1,-1.260329969E-3,-4.601741675E-4,5.134012946E-1
6.252579583E-1,-5.550516248E-1,-2.622803673E-3,-4.760380369E-3,5.550782346E-1
6.353119583E-1,-5.976254940E-1,-6.015345454E-3,8.354876190E-4,5.976563507E-1
6.453669583E-1,-6.494181156E-1,-8.848948404E-3,-1.269741217E-3,6.494796417E-1
6.554219583E-1,-7.037661076E-1,-1.045247819E-2,6.607291289E-4,7.038440346E-1
6.654759583E-1,-7.633919120E-1,-1.069269516E-2,2.801910974E-3,7.634719351E-1
6.755309583E-1,-8.326315284E-1,-9.816705249E-3,-2.378722420E-3,8.326927933E-1
6.855859583E-1,-9.073083997E-1,-1.170009281E-2,-4.577694461E-3,9.073953822E-1
6.956399583E-1,-9.945300221E-1,-1.827819087E-2,-2.427355386E-3,9.947009346E-1
7.056949583E-1,-1.085395932E0,-3.738104552E-2,1.146340277E-3,1.086040048E0
7.157489583E-1,-1.190024972E0,-5.703009665E-2,9.962618351E-3,1.191432381E0
7.258039583E-1,-1.305952907E0,-7.356593013E-2,1.912149601E-2,1.308163053E0
7.358589583E-1,-1.427750587E0,-8.344805241E-2,2.548912726E-2,1.430414280E0
7.459129583E-1,-1.561295867E0,-8.126692474E-2,2.315353602E-2,1.563580885E0
7.559679583E-1,-1.708665967E0,-7.284476608E-2,1.622595824E-2,1.710295012E0
7.660229583E-1,-1.876556396E0,-4.263572767E-2,3.879010212E-3,1.877044688E0
7.760769583E-1,-2.059988976E0,-3.681387752E-3,-7.818412967E-3,2.060007102E0
7.861319583E-1,-2.266259909E0,2.422614396E-2,-1.602627523E-2,2.266446055E0
7.961859583E-1,-2.493420362E0,2.314842120E-2,-1.466616429E-2,2.493570943E0
8.062409583E-1,-2.752641678E0,-4.493325949E-3,-9.977936745E-3,2.752663429E0
8.162959583E-1,-3.030832529E0,-5.495480821E-2,-1.804169035E-3,3.031331243E0
8.263499583E-1,-3.349435568E0,-1.069519594E-1,2.602030989E-3,3.351143703E0
8.364045000E-1,-3.710278988E0,-1.379543990E-1,4.672281910E-3,3.712845730E0
8.464595000E-1,-4.117702484E0,-1.311449707E-1,-2.621317748E-3,4.119791211E0
8.565135000E-1,-4.582166195E0,-1.038889140E-1,-8.840043098E-3,4.583352277E0
8.665685000E-1,-5.049487591E0,-1.120661497E-1,-2.490369789E-2,5.050792408E0
8.766225000E-1,-5.561653614E0,-1.058103591E-1,-4.250658303E-2,5.562822446E0
8.866775000E-1,-6.146712303E0,-8.704466373E-2,-5.719631538E-2,6.147594678E0
8.967325000E-1,-6.730159760E0,-6.226865202E-2,-7.183394581E-2,6.730831144E0
9.067865000E-1,-7.393776894E0,-3.922485188E-2,-7.704468817E-2,7.394282333E0
9.168415000E-1,-7.997078419E0,-1.843301579E-2,-7.458223403E-2,7.997447438E0
9.268965000E-1,-8.636004448E0,-1.161958463E-2,-4.736899212E-2,8.636142175E0
9.369505000E-1,-9.370139122E0,2.761279233E-3,-2.338053286E-2,9.370168699E0
9.470055000E-1,-1.006026649E1,2.397016250E-2,-7.430328988E-3,1.006029779E1
9.570595000E-1,-1.078578091E1,5.177557096E-2,2.994183917E-3,1.078590559E1
9.671145000E-1,-1.171758461E1,1.375842094E-1,2.321023867E-2,1.171841530E1
9.771695000E-1,-1.269103146E1,3.198748231E-1,3.869156539E-2,1.269512097E1
9.872235000E-1,-3.474569082E0,-6.523458481E0,-1.168242618E-1,7.392008439E0
9.972785000E-1,8.198246360E-1,1.863172501E-1,5.262826681E-1,9.918669257E-1
1.007333500E0,8.033149242E-1,2.954919338E-1,5.358313918E-1,1.009824555E0
1.017387500E0,8.056065440E-1,3.130687475E-1,5.393958688E-1,1.018804126E0
1.027442500E0,7.730259895E-1,3.403802514E-1,5.415405035E-1,1.003341424E0
1.037496500E0,-1.041058302E0,2.203801632E0,6.113132238E-1,2.512816722E0
1.047551500E0,-3.140094995E0,2.240855932E0,5.486019254E-1,3.896485078E0
1.057606500E0,8.379796147E-1,-4.128741741E0,3.942600265E-2,4.213107239E0
1.067660500E0,-4.329650402E-1,5.145106912E-1,1.913175285E-1,6.991297262E-1
1.077715500E0,1.120912433E-1,8.710622191E-1,9.209722281E-2,8.830604367E-1
1.087770500E0,3.813035488E-1,7.243239284E-1,-4.857680947E-2,8.199983268E-1
1.097824500E0,-4.598044604E-2,-1.696133465E-1,-5.092326086E-3,1.758090456E-1
1.107879500E0,-6.874248385E-2,-1.840450168E-1,3.426859621E-3,1.964938692E-1
1.117933500E0,2.998014726E-2,9.183413535E-2,2.322261687E-3,9.663182988E-2
1.127988500E0,-1.250020228E-2,-3.752917796E-2,1.616524067E-3,3.958923346E-2
1.138043500E0,7.947486825E-3,2.113590389E-2,-2.695659641E-3,2.274105453E-2
1.148097500E0,-6.641575601E-3,-1.007474679E-2,-1.028520754E-3,1.211069380E-2
1.158152500E0,-2.138426527E-3,5.921162665E-5,1.334059052E-3,2.521128236E-3
1.168207500E0,-8.856756613E-4,2.520770766E-3,6.537077017E-3,7.062016890E-3
1.178261500E0,-2.859174274E-4,-1.261661761E-3,7.033694535E-3,7.151670993E-3
1.188316500E0,2.269918099E-3,-1.122112386E-3,7.037157193E-3,7.478853237E-3
1.198371500E0,-2.534355503E-3,-1.979189925E-3,4.884073976E-3,5.847591742E-3
1.208425500E0,1.111778431E-3,-1.494228840E-3,1.351923216E-3,2.301405546E-3
1.218480500E0,1.148778945E-3,1.390456222E-3,1.595397014E-3,2.407976994E-3
1.228534500E0,-2.302061766E-4,1.077800989E-3,-7.120915689E-5,1.104409616E-3
1.238589500E0,-1.813983545E-5,8.587697521E-4,-8.907318115E-4,1.237423816E-3
1.248644500E0,-1.036799047E-3,1.094725914E-3,-2.408999950E-3,2.841946138E-3
1.258698500E0,2.375999466E-4,1.036285423E-3,-2.925988520E-3,3.113157566E-3
1.268753500E0,1.593027264E-4,-5.954336375E-4,-1.401595073E-3,1.531139224E-3
1.278807500E0,-5.793678574E-4,-1.111366786E-3,-2.759452909E-4,1.283335128E-3
1.288862500E0,1.036372501E-3,-1.056239009E-3,4.888723139E-3,5.107770818E-3
1.298917500E0,8.027451113E-4,1.096892171E-3,4.066434223E-3,4.287593665E-3
1.308971500E0,-1.303015742E-3,2.403971739E-3,-1.124865143E-3,2.956729906E-3
1.319026500E0,1.072645653E-3,-2.521621995E-3,1.593143679E-3,3.169740204E-3
1.329081500E0,-2.560172696E-3,6.484054029E-5,3.048561048E-3,3.981508883E-3
1.339135500E0,3.901254386E-4,-1.976033673E-4,1.070508268E-3,1.156387867E-3
1.349190500E0,6.053093821E-4,-2.491383813E-3,-2.446728293E-3,3.543990984E-3
1.359245500E0,-1.965975855E-3,1.957856119E-3,-6.481178571E-4,2.849266291E-3
1.369299500E0,-2.833907492E-4,-3.631878644E-5,-2.834573155E-3,2.848935651E-3
1.379354500E0,1.956615597E-3,2.180383541E-3,-3.199132858E-3,4.337841401E-3
1.389408500E0,5.139810964E-4,4.969993606E-4,-9.106786456E-4,1.157808502E-3
1.399463500E0,2.029784955E-4,2.583758906E-4,1.306040678E-3,1.346737028E-3
1.409518500E0,9.537236765E-4,3.475919366E-4,3.623523749E-3,3.763021840E-3
1.419572500E0,1.765805297E-3,1.655451022E-3,2.022984903E-3,3.154529181E-3
1.429627500E0,-4.009427503E-4,1.425620168E-3,1.016309951E-3,1.796116330E-3
1.439682500E0,-2.152092755E-3,3.950539976E-4,2.814755775E-3,3.565167732E-3
1.449736500E0,-5.643158220E-4,-2.440680750E-3,-6.359019317E-4,2.584520485E-3
1.459791500E0,1.044360455E-3,1.526122913E-3,-5.239741877E-4,1.922053291E-3
1.469845500E0,-2.970732749E-4,1.846887171E-4,-3.271557391E-3,3.290205193E-3
1.479900500E0,3.185610287E-3,-1.150837168E-3,1.251469366E-4,3.389424854E-3
1.489955500E0,6.348341703E-4,8.222991601E-4,-8.397165220E-4,1.335782231E-3
1.500009500E0,-4.980945960E-5,-5.983589217E-4,2.616448328E-4,6.549598461E-4
1.510064500E0,-1.390977763E-3,-1.546444371E-3,3.203372471E-3,3.819411541E-3
1.520119500E0,-1.800510567E-3,7.732640952E-4,1.196674071E-3,2.296041048E-3
1.530173500E0,-7.733297534E-4,8.443705738E-4,-9.194735903E-4,1.468479573E-3
1.540228500E0,8.162283339E-4,-1.752993092E-3,3.208139446E-3,3.745847324E-3
1.550282500E0,3.270055167E-4,-2.474443056E-3,-1.151455333E-3,2.748754341E-3
1.560337500E0,-2.121443395E-3,2.715922892E-5,-6.212270819E-4,2.210697353E-3
1.570392500E0,5.310652778E-4,1.253278926E-3,1.129002310E-3,1.768441295E-3
1.580446500E0,-8.832523599E-5,1.562032849E-3,3.019307274E-3,3.400582948E-3
1.590501500E0,2.415311988E-3,-1.708062366E-3,-7.535931654E-4,3.052722016E-3
1.600556500E0,6.367699243E-4,-7.925555110E-5,1.135119237E-4,6.516458668E-4
1.610610500E0,2.669826616E-3,1.530359499E-3,2.882400062E-3,4.216420813E-3
1.620665500E0,2.441743389E-3,-5.038680974E-3,2.880510874E-4,5.606548864E-3
1.630719500E0,9.114909917E-4,-1.310072839E-4,-1.791344956E-3,2.014173648E-3
1.640774500E0,-1.426739618E-5,1.397870481E-3,6.828643382E-5,1.399610116E-3
1.650829500E0,-3.561597783E-3,-1.764633693E-3,2.810731530E-4,3.984709896E-3
1.660883500E0,3.456301056E-4,3.375936300E-3,2.026289701E-3,3.952499971E-3
1.670938500E0,4.108776338E-4,7.910728455E-4,-5.540468264E-4,1.049563987E-3
1.680993500E0,-6.305407733E-4,8.742418140E-4,2.433168702E-4,1.105026477E-3
1.691047500E0,-5.290145054E-5,9.606592357E-5,-8.549706545E-4,8.619756639E-4
1.701102500E0,-7.081269287E-4,-1.972336322E-4,7.108584978E-4,1.022577458E-3
1.711156500E0,-1.389629673E-3,1.084972173E-4,-2.211694140E-3,2.614274898E-3
1.721211500E0,1.850664616E-3,-9.237537161E-4,-1.966301352E-4,2.077725645E-3
1.731266500E0,-4.748073407E-4,-1.166100614E-3,-2.571370918E-3,2.863071961E-3
1.741320500E0,-7.572085597E-4,2.041109838E-3,1.109478064E-3,2.443447512E-3
1.751375500E0,1.739505213E-3,-7.110005245E-4,6.924755871E-5,1.880477428E-3
1.761430500E0,1.443739049E-3,1.109848730E-3,-1.003849320E-5,1.821056676E-3
1.771484500E0,1.224560663E-3,3.343364224E-4,1.943123993E-3,2.321004203E-3
1.781539500E0,2.298871987E-4,7.194280624E-4,7.372726686E-4,1.055460018E-3
1.791594500E0,1.681043301E-3,-1.276876777E-3,2.682898194E-4,2.127980336E-3
1.801648500E0,1.839671750E-3,2.457620576E-4,1.976140775E-3,2.711074233E-3
1.811703500E0,-4.788762890E-4,-3.329431638E-4,-1.898225863E-3,1.985808419E-3
1.821757500E0,-4.584034905E-4,-1.369677484E-3,-5.627050996E-6,1.444362086E-3
1.831812375E0,-7.031480782E-4,-1.875003800E-4,-7.217512466E-4,1.024938278E-3
1.841867375E0,4.862667993E-5,2.017258666E-3,3.183989786E-3,3.769547458E-3
1.851921375E0,4.401113838E-4,5.584023893E-5,6.976625882E-4,8.267703728E-4
1.861976375E0,3.283391707E-4,-9.148949757E-4,1.444029156E-3,1.740706647E-3
1.872031375E0,2.411197405E-3,-1.838570461E-4,3.004375380E-3,3.856675740E-3
1.882085375E0,-1.322324853E-3,3.219125792E-4,1.125404611E-3,1.765985919E-3
1.892140375E0,-1.075982582E-3,7.701227441E-4,1.114219427E-3,1.729830191E-3