"Time (s)","Linear Acceleration x (m/s^2)","Linear Acceleration y (m/s^2)","Linear Acceleration z (m/s^2)","Absolute acceleration (m/s^2)"
7.333666668E-3,-9.911615252E-3,2.074124336E-2,-2.716090143E-2,3.558305579E-2
1.738866666E-2,2.244152231E-3,1.939404488E-2,-7.501973114E-3,2.091518101E-2
2.744366668E-2,1.337024331E-2,1.475427926E-2,1.438298106E-2,2.456262011E-2
3.749766666E-2,-3.926405311E-4,1.310887277E-2,-9.004127383E-3,1.590820612E-2
4.755266669E-2,2.397299945E-2,2.358883739E-2,1.096352935E-2,3.537424102E-2
5.760766668E-2,-1.099071433E-2,1.730308056E-2,3.245784841E-3,2.075397595E-2
6.766166666E-2,-2.135754903E-2,1.580736279E-2,-2.828648587E-2,3.880905696E-2
7.771666668E-2,-4.064546694E-2,2.628557324E-2,-1.231013854E-2,4.994521854E-2
8.777166667E-2,-3.446817596E-2,2.718370557E-2,-6.092794142E-3,4.431851919E-2
9.782566669E-2,-2.261703014E-2,1.835207105E-2,-2.497345805E-2,3.836668048E-2
1.078806667E-1,-1.885697812E-2,2.598678052E-2,-1.888065934E-2,3.724751915E-2
1.179356667E-1,-7.814502222E-3,2.897997022E-2,-2.239488163E-3,3.009851202E-2
1.279896667E-1,3.568564849E-3,1.730425000E-2,-1.135588209E-2,2.100304219E-2
1.380446667E-1,1.853859723E-3,1.820355177E-2,-8.995941281E-3,2.038953291E-2
1.480996667E-1,-8.190779686E-3,1.805444777E-2,-1.760011911E-3,1.990350718E-2
1.581536667E-1,-2.845664442E-2,2.374495804E-2,-1.458821833E-2,3.982988524E-2
1.682086667E-1,-2.762516578E-2,1.880698442E-2,-1.687623838E-2,3.743874824E-2
1.782636667E-1,-4.138746947E-2,2.000332475E-2,2.057050467E-3,4.601398795E-2
1.883176667E-1,-4.303785522E-2,2.464309037E-2,1.286270956E-2,5.123463850E-2
1.983726667E-1,-4.480721354E-2,1.655814528E-2,-1.630846918E-2,5.047598169E-2
2.084276667E-1,-3.920967400E-2,1.760655105E-2,-6.750025749E-3,4.350806848E-2
2.184816667E-1,-3.340718955E-2,2.478985548E-2,3.866939127E-2,5.679699877E-2
2.285366667E-1,-1.362285216E-2,1.865495682E-2,-3.278065582E-2,4.010188164E-2
2.385916667E-1,6.200387478E-3,1.491390824E-2,-5.832597613E-2,6.052097947E-2
2.486456667E-1,1.255514145E-2,1.850585282E-2,5.897033930E-2,6.306820976E-2
2.587006667E-1,1.738201797E-2,2.629142046E-2,-2.840928197E-2,4.243183522E-2
2.687556667E-1,2.540058802E-2,2.614407063E-2,-3.958447596E-2,5.381108656E-2
2.788096667E-1,-5.596379237E-3,1.641430378E-2,4.586965720E-2,4.903849794E-2
2.888646667E-1,-2.215218564E-2,2.105582356E-2,-3.883603235E-2,4.941967668E-2
2.989196667E-1,-5.153385043E-2,1.971037924E-2,-3.609778583E-2,6.593395887E-2
3.089736667E-1,-7.129099826E-2,1.911103964E-2,4.139477392E-2,8.462367031E-2
3.190286667E-1,-6.083092332E-2,2.420045614E-2,-1.706568360E-2,6.765575265E-2
3.290836667E-1,-2.416158129E-2,2.435248375E-2,-1.209554573E-2,3.637482236E-2
3.391376667E-1,-1.343690157E-3,2.914076865E-2,3.975989699E-2,4.931368278E-2
3.491926667E-1,2.416946590E-2,2.300236166E-2,1.642716765E-2,3.719036919E-2
3.592476667E-1,1.156199187E-2,2.315146565E-2,-1.735979855E-2,3.116139637E-2
3.693016667E-1,1.799763842E-3,1.956010580E-2,-9.458451471E-3,2.180135760E-2
3.793566667E-1,-1.663006604E-2,1.836493492E-2,-3.196555853E-2,4.044288396E-2
3.894116667E-1,-2.076667875E-2,1.522381067E-2,-4.753669381E-2,5.406252506E-2
3.994656667E-1,-2.937699616E-2,2.435833097E-2,-2.418993115E-2,4.518283922E-2
4.095206667E-1,-1.080302328E-2,2.286378264E-2,-2.513834953E-2,3.565661911E-2
4.195756667E-1,-3.190416276E-2,2.675978243E-2,-5.844876766E-3,4.204906827E-2
4.296296667E-1,-7.867428660E-3,2.107453465E-2,2.942786694E-2,3.704094757E-2
4.396846667E-1,-1.671308736E-2,1.823278785E-2,1.376901428E-2,2.830808358E-2
4.497396667E-1,-1.010018796E-2,2.048338115E-2,-3.716373324E-2,4.362024494E-2
4.597936667E-1,-1.157163978E-2,1.704872668E-2,-9.205037713E-2,9.432833009E-2
4.698486667E-1,-6.098353565E-3,1.526708007E-2,-1.287001401E-1,1.297459044E-1
4.799036667E-1,-2.474396397E-2,1.588337660E-2,-7.382225792E-2,7.946238840E-2
4.899576667E-1,-5.188029796E-2,1.545536041E-2,-9.176971078E-2,1.065462965E-1
5.000126667E-1,-8.421453257E-2,1.742587209E-2,-1.811186743E-1,2.004986850E-1
5.100676667E-1,-1.618822119E-1,1.324628234E-2,-2.990148227E-2,1.651526965E-1
5.201216667E-1,-1.635097843E-1,3.066864610E-3,2.054606330E-1,2.626003179E-1
5.301766667E-1,-6.232956469E-2,3.285550475E-2,-4.680637658E-2,8.458898105E-2
5.402316667E-1,-1.914027572E-2,1.433737278E-3,-8.686974406E-2,8.896492674E-2
5.502856667E-1,7.450843324E-2,4.936570287E-2,-9.296955029E-2,1.289644002E-1
5.603406667E-1,1.369996780E-1,2.127801776E-2,-1.176144131E-1,1.818098347E-1
5.703956667E-1,1.321201766E-1,3.407523394E-2,-1.524123538E-1,2.045638976E-1
5.804496667E-1,9.440826684E-2,1.081442535E-2,-1.849152714E-1,2.079026942E-1
5.905046667E-1,2.958866537E-2,4.265777707E-2,-2.175702167E-1,2.236782829E-1
6.005596667E-1,-7.110652318E-2,-5.263663530E-3,-1.830897889E-1,1.964833698E-1
6.106136667E-1,-6.966431201E-2,2.406947851E-2,-2.017727941E-1,2.148132133E-1
6.206686667E-1,-4.658008933E-2,3.008743286E-2,-2.141700790E-1,2.212324142E-1
6.307236667E-1,3.074670643E-2,6.382235885E-3,-2.458952987E-1,2.478922968E-1
6.407776667E-1,1.357720551E-1,1.690079212E-2,-2.738952573E-1,3.061671107E-1
6.508326667E-1,2.172378024E-1,7.773873210E-3,-2.829877142E-1,3.568399393E-1
6.608876667E-1,2.055626670E-1,1.599038064E-2,-2.789706588E-1,3.468952735E-1
6.709416667E-1,6.997362971E-2,2.793565750E-2,-2.731339681E-1,2.833352685E-1
6.809966667E-1,-1.377451980E-1,1.428007007E-2,-2.880058130E-1,3.195700366E-1
6.910516667E-1,-3.266596726E-1,2.414315343E-2,-3.108964928E-1,4.516038782E-1
7.011056667E-1,-4.872063804E-1,-7.116061449E-3,-3.277867234E-1,5.872519318E-1
7.111606667E-1,-5.415539110E-1,-2.586340427E-2,-3.559901834E-1,6.485973827E-1
7.212156667E-1,-4.836740774E-1,-3.117559969E-2,-3.851315733E-1,6.190628885E-1
7.312696667E-1,-3.005986324E-1,-2.687497258E-2,-4.215538430E-1,5.184490761E-1
7.413246667E-1,-3.909594566E-2,1.703469336E-2,-4.668323421E-1,4.687761826E-1
7.513796667E-1,2.537042552E-1,5.109121621E-2,-5.138614976E-1,5.753518925E-1
7.614336667E-1,4.958120200E-1,1.227389038E-2,-5.477578799E-1,7.389309186E-1
7.714886667E-1,6.133542109E-1,-1.775214672E-3,-5.892356888E-1,8.505323253E-1
7.815436667E-1,5.716933841E-1,-9.764850140E-4,-6.302690363E-1,8.509249891E-1
7.915975417E-1,3.686730865E-1,-2.480973601E-3,-6.859794798E-1,7.787771482E-1
8.016525417E-1,9.877116680E-2,-1.674642563E-3,-7.699654502E-1,7.762765888E-1
8.117075417E-1,-1.693505681E-1,-1.261185944E-2,-8.641062069E-1,8.806351178E-1
8.217625417E-1,-3.924993208E-1,-5.020887136E-2,-9.601409499E-1,1.038483168E0
8.318165417E-1,-5.347331339E-1,-8.616573930E-2,-1.057982409E0,1.188566716E0
8.418715417E-1,-5.567215884E-1,-1.126407623E-1,-1.150167199E0,1.282774904E0
8.519265417E-1,-4.635918152E-1,-1.455985934E-1,-1.258959471E0,1.349479629E0
8.619805417E-1,-2.925841463E-1,-1.504851115E-1,-1.366208808E0,1.405267860E0
8.720355417E-1,-9.781310052E-2,-1.177044511E-1,-1.483393003E0,1.491266757E0
8.820905417E-1,8.544302344E-2,-1.142826605E-1,-1.643163493E0,1.649347538E0
8.921445417E-1,2.278253558E-1,-1.513996160E-1,-1.822639684E0,1.843052266E0
9.021995417E-1,3.231647918E-1,-1.974037546E-1,-2.051265231E0,2.085927318E0
9.122545417E-1,3.643236351E-1,-2.871684551E-1,-2.287937717E0,2.334492756E0
9.223085417E-1,3.589403960E-1,-3.853320962E-1,-2.551964647E0,2.605732640E0
9.323635417E-1,3.127380368E-1,-5.076383060E-1,-2.839918675E0,2.901833870E0
9.424185417E-1,2.191428253E-1,-6.533269465E-1,-3.158457442E0,3.232756268E0
9.524725417E-1,1.219047984E-1,-8.137242579E-1,-3.481037512E0,3.576958220E0
9.625275417E-1,3.089200974E-2,-1.015726263E0,-3.857060841E0,3.988680545E0
9.725825417E-1,-2.530353338E-2,-1.287149920E0,-4.264119437E0,4.454223811E0
9.826365417E-1,-4.915520310E-2,-1.529022335E0,-4.675412586E0,4.919330074E0
9.926915417E-1,-3.589576453E-2,-1.815754588E0,-5.144882607E0,5.456012305E0
1.002746542E0,4.583778530E-2,-2.172255233E0,-5.627351573E0,6.032236702E0
1.012800542E0,9.434833288E-2,-2.704813203E0,-6.210611919E0,6.774704162E0
1.022855542E0,1.407737634E-1,-3.656065142E0,-6.764895803E0,7.690932636E0
1.032910542E0,1.825132352E-1,-4.086479856E0,-7.338402994E0,8.401475298E0
1.042964542E0,1.707036138E-1,-4.754118447E0,-7.867496488E0,9.193926415E0
1.053019542E0,1.190753308E-1,-5.095905744E0,-8.352455783E0,9.784986045E0
1.063074542E0,2.607200369E-2,-5.355677070E0,-8.873576599E0,1.036457034E1
1.073128542E0,-4.390396491E-2,-6.258937987E0,-9.510775756E0,1.138556489E1
1.083183542E0,-7.404168382E-2,-6.776154617E0,-9.898195893E0,1.199566736E1
1.093238542E0,-8.188323855E-2,-6.591629355E0,-1.025514385E1,1.219115490E1
1.103292542E0,-7.339600503E-2,-6.554508891E0,-1.060581774E1,1.246797272E1
1.113347542E0,-9.716117252E-2,-6.582141663E0,-1.038701961E1,1.229732514E1
1.123402542E0,-3.485708707E-1,-1.431538842E1,1.741784620E1,2.254846366E1
1.133456542E0,-3.863377296E0,-1.455087684E1,4.462937633E0,1.570259575E1
1.143511542E0,8.491485542E-2,2.629375058E0,-1.454763398E1,1.478358813E1
1.153566542E0,-1.839417100E-1,-2.487501469E-1,-8.759643602E0,8.765105089E0
1.163620542E0,-2.323630144E-1,-9.981683169E-2,-9.792747790E0,9.796012722E0
1.173675542E0,-2.573672983E-1,-5.349892054E-1,-9.837071439E0,9.854969603E0
1.183730542E0,-8.082313836E-4,-2.921312502E0,-5.232201417E0,5.992495228E0
1.193784542E0,2.833511004E0,-5.409880759E0,2.885349026E1,2.949270240E1
1.203839542E0,-1.110297667E0,-2.478973561E0,-7.064508303E0,7.568708502E0
1.213894542E0,6.752104434E-1,-6.106805350E-1,-2.802245942E0,2.946425322E0
1.223948542E0,1.886990595E-1,-7.409056655E-1,4.798339770E0,4.858869528E0
1.234003542E0,-4.596935131E-1,5.735186655E-1,-2.353877937E0,2.465964949E0
1.244058542E0,3.288197071E-1,6.489203386E-3,6.069637889E-1,6.903401702E-1
1.254112542E0,9.981944466E-2,1.714827004E-1,2.001080918E-1,2.818039859E-1
1.264167542E0,4.015467084E-2,2.650989619E-1,-6.618931174E-2,2.761718345E-1
1.274222542E0,5.353514221E-2,4.310881301E-1,1.231663352E-1,4.515229048E-1
1.284276542E0,-1.393516657E-2,5.694066842E-1,-7.808371782E-3,5.696306975E-1
1.294331542E0,4.198849015E-2,5.429478872E-1,1.599505842E-2,5.448038944E-1
1.304386542E0,1.550065441E-1,4.482829641E-1,9.428108990E-2,4.836047648E-1
1.314440542E0,1.967519910E-1,3.823568502E-1,2.691999614E-2,4.308512424E-1
1.324495542E0,2.084940954E-1,3.140268728E-1,3.081248760E-2,3.781958144E-1
1.334550542E0,2.134274461E-1,1.935813201E-1,4.533346295E-2,2.916849758E-1
1.344604542E0,2.002776611E-1,1.446695621E-1,1.037073863E-1,2.679470950E-1
1.354659542E0,8.023552973E-2,2.044734951E-1,4.921718359E-2,2.250988263E-1
1.364714542E0,-1.918011444E-2,2.784598862E-1,3.514176607E-2,2.813231749E-1
1.374769542E0,-3.754771715E-2,3.040647339E-1,5.924223483E-2,3.120494125E-1
1.384823542E0,-3.822604899E-2,3.462441905E-1,7.106413543E-2,3.555226879E-1
1.394878542E0,-4.003202550E-2,3.974577597E-1,3.662286580E-2,4.011439493E-1
1.404933542E0,1.428981390E-2,3.993793009E-1,3.317125440E-2,4.010091731E-1
1.414987542E0,9.976197749E-2,3.222861745E-1,5.022992134E-2,3.410921803E-1
1.425042542E0,1.486398399E-1,2.842618225E-1,6.279792666E-2,3.268671983E-1
1.435097542E0,1.000866533E-1,2.912321055E-1,4.213503599E-2,3.108196241E-1
1.445151542E0,6.547748176E-2,2.886716464E-1,4.946159720E-2,3.001084298E-1
1.455206542E0,5.604644825E-2,2.468737389E-1,5.454048872E-2,2.589643069E-1
1.465261542E0,6.812883317E-3,2.549224130E-1,7.204120517E-2,2.649939381E-1
1.475315542E0,-5.777279756E-2,2.986905215E-1,3.146386743E-2,3.058491437E-1
1.485370542E0,-3.865738164E-2,3.162821073E-1,3.998501480E-2,3.211348096E-1
1.495425542E0,8.094108766E-3,3.054497018E-1,6.063094854E-2,3.115142803E-1
1.505479542E0,4.893013555E-2,3.053802295E-1,6.181734860E-2,3.153928144E-1
1.515534542E0,7.404500029E-2,3.240847781E-1,2.573418081E-2,3.334304328E-1
1.525589542E0,1.034690300E-1,3.091535474E-1,3.455879867E-2,3.278354261E-1
1.535643542E0,1.293634154E-1,2.803027093E-1,6.374166727E-2,3.152261129E-1
1.545698542E0,1.001089184E-1,2.985412713E-1,5.235479951E-2,3.192016780E-1
1.555753542E0,5.963372419E-2,3.342557904E-1,3.782680750E-2,3.416342808E-1
1.565807542E0,5.231598405E-2,3.180022120E-1,4.545216143E-2,3.254662317E-1
1.575862542E0,3.838827268E-2,2.794409028E-1,6.220911205E-2,2.888439912E-1
1.585917542E0,2.659340174E-2,2.936164539E-1,5.142099917E-2,2.992690264E-1
1.595971542E0,1.783861699E-2,3.019200300E-1,3.823962092E-2,3.048543741E-1
1.606026542E0,4.842109888E-2,2.800550249E-1,5.948723316E-2,2.903689906E-1
1.616081542E0,7.051271102E-2,2.583706439E-1,6.830951214E-2,2.763939607E-1
1.626135542E0,6.753533622E-2,2.810612211E-1,4.554630160E-2,2.926275743E-1
1.636190542E0,7.013653405E-2,3.012686137E-1,3.356126368E-2,3.111402729E-1
1.646245542E0,7.750717322E-2,3.020414694E-1,4.178537250E-2,3.146147303E-1
1.656299542E0,6.215081805E-2,3.062383084E-1,5.764536023E-2,3.177540138E-1
1.666354542E0,5.157924401E-2,3.177548017E-1,5.374643683E-2,3.263697472E-1
1.676409542E0,4.135392564E-2,3.235532296E-1,2.829350710E-2,3.274100825E-1
1.686463542E0,5.672929797E-2,2.950714604E-1,5.193906248E-2,3.049312156E-1
1.696518542E0,6.465531299E-2,2.761305748E-1,6.555488884E-2,2.910770470E-1
1.706573542E0,6.022506955E-2,2.803583675E-1,5.342367053E-2,2.916881242E-1
1.716627542E0,5.370675343E-2,2.859288089E-1,4.398860335E-2,2.942357836E-1
1.726682542E0,5.647239507E-2,2.617307830E-1,5.386455059E-2,2.731181502E-1
1.736737542E0,4.790239147E-2,2.669116170E-1,4.712271094E-2,2.752398959E-1
1.746791542E0,1.757854380E-2,2.963449475E-1,4.995919526E-2,3.010402868E-1
1.756846542E0,-4.808023819E-3,3.027063892E-1,4.710926235E-2,3.063879204E-1
1.766901542E0,1.396060653E-2,2.943011263E-1,5.264014363E-2,2.992975713E-1
1.776956542E0,2.922341539E-2,3.042618034E-1,5.502697706E-2,3.105756288E-1
1.787010542E0,3.291284401E-2,3.180885315E-1,4.439089179E-2,3.228530942E-1
1.797066542E0,6.091412280E-2,3.148575794E-1,4.199002504E-2,3.234331273E-1
1.807120542E0,1.029913947E-1,2.845477331E-1,5.425631404E-2,3.074384286E-1
1.817175542E0,9.703661769E-2,2.712313938E-1,5.320206106E-2,2.929386172E-1
1.827230542E0,7.659489795E-2,2.634102312E-1,4.406344771E-2,2.778368509E-1
1.837285542E0,6.433307659E-2,2.416953168E-1,4.959491372E-2,2.549804431E-1
1.847339542E0,2.540098088E-2,2.468615146E-1,6.560634434E-2,2.566904938E-1
1.857394542E0,-1.493925227E-2,2.833973299E-1,5.182855010E-2,2.884847075E-1
1.867449542E0,-3.489841683E-2,3.049071715E-1,2.787075341E-2,3.081607724E-1
1.877503542E0,1.928466540E-3,3.069676390E-1,4.462887347E-2,3.102008812E-1
1.887558542E0,6.604822482E-2,2.969661593E-1,5.510065198E-2,3.091720389E-1
1.897613542E0,8.627811547E-2,3.034692681E-1,4.057499886E-2,3.180940748E-1
1.907667542E0,8.646699881E-2,3.053099533E-1,4.880203128E-2,3.210488245E-1
1.917722542E0,8.871979396E-2,2.794410307E-1,5.538190305E-2,2.983716586E-1
1.927777542E0,7.892964548E-2,2.510767358E-1,6.331014276E-2,2.706983383E-1
1.937831542E0,5.082586682E-2,2.607646585E-1,4.653565049E-2,2.697165969E-1
1.947886542E0,4.388984479E-2,2.717523807E-1,4.518260479E-2,2.789572416E-1
1.957941542E0,3.523206901E-2,2.652515560E-1,4.816936255E-2,2.718822799E-1
1.967995542E0,2.514188527E-2,2.621851664E-1,5.205366790E-2,2.684823276E-1
1.978050542E0,-1.218773302E-4,2.728115490E-1,3.408400476E-2,2.749324926E-1
1.988105542E0,-1.662774086E-2,2.891142258E-1,4.769924641E-2,2.934940126E-1
1.998159542E0,-4.273140631E-3,2.779817119E-1,5.472935379E-2,2.833503027E-1
2.008214542E0,1.911115841E-2,2.749972199E-1,5.801841259E-2,2.816999175E-1
2.018269542E0,5.105439245E-2,2.759337611E-1,4.693560004E-2,2.845152757E-1
2.028323542E0,8.522226364E-2,2.845281814E-1,4.199002504E-2,2.999704693E-1
2.038378542E0,9.897195471E-2,2.788769571E-1,6.174308896E-2,3.022912736E-1
2.048433542E0,8.738470104E-2,2.859392973E-1,4.302615166E-2,3.020738609E-1
2.058487542E0,6.744716660E-2,3.035981078E-1,4.347112477E-2,3.140233591E-1
2.068542542E0,4.732144775E-2,2.945936516E-1,4.496158004E-2,3.017387655E-1
2.078597542E0,4.228796352E-2,2.660714818E-1,5.767985880E-2,2.755163723E-1
2.088651542E0,5.135747465E-2,2.534346620E-1,6.381183386E-2,2.663431401E-1
2.098706542E0,4.272215126E-2,2.524425174E-1,4.988552034E-2,2.608466445E-1
2.108761542E0,3.968050277E-2,2.443757170E-1,5.571928740E-2,2.537689350E-1
2.118815542E0,5.941336638E-2,2.331535215E-1,5.241970360E-2,2.462485289E-1
2.128870542E0,4.712103444E-2,2.560176147E-1,4.672510028E-2,2.644780632E-1
2.138925542E0,1.425989717E-2,2.877644691E-1,4.432189465E-2,2.915067147E-1
2.148979542E0,2.447240649E-2,2.862660105E-1,4.207013190E-2,2.903739372E-1
2.159034542E0,4.127873867E-2,2.812131208E-1,5.359265506E-2,2.892350709E-1
2.169089542E0,4.558991361E-2,2.939628466E-1,5.238929808E-2,3.020550181E-1
2.179143542E0,6.713235342E-2,2.931136116E-1,5.193496943E-2,3.051550151E-1
2.189198542E0,9.286778133E-2,2.698078526E-1,5.177943349E-2,2.900031239E-1
2.199253542E0,8.600950900E-2,2.457484240E-1,6.030642807E-2,2.672579069E-1
2.209307542E0,4.889466397E-2,2.499845490E-1,4.847751081E-2,2.592933319E-1
2.219362542E0,5.582144922E-3,2.543348043E-1,4.652571023E-2,2.586155346E-1
2.229417542E0,-2.939684472E-2,2.475199476E-1,4.292791843E-2,2.529290515E-1
2.239471542E0,-4.136877665E-2,2.513807727E-1,6.328149140E-2,2.625037442E-1
2.249526542E0,-3.800529832E-2,2.646446515E-1,4.082350552E-2,2.704584125E-1
2.259581542E0,7.078284382E-4,2.640408534E-1,3.782329917E-2,2.667370901E-1
2.269635542E0,3.551808008E-2,2.647846558E-1,4.784893513E-2,2.714073848E-1
2.279690542E0,7.272735765E-2,2.777913119E-1,5.757402420E-2,2.928686562E-1
2.289745542E0,9.883100026E-2,2.915150377E-1,5.158238232E-2,3.121046715E-1
2.299799542E0,1.053755512E-1,3.041074186E-1,4.933295846E-2,3.256056966E-1
2.309854542E0,1.037340459E-1,2.961365490E-1,4.229349554E-2,3.166170364E-1
2.319909542E0,8.388517901E-2,3.000643796E-1,5.052111268E-2,3.156386193E-1
2.329964542E0,5.775682278E-2,2.961181669E-1,4.348106503E-2,3.048153906E-1
2.340018542E0,3.322112475E-2,2.695090964E-1,4.138366878E-2,2.746841900E-1
2.350073542E0,2.959563634E-2,2.401582117E-1,5.679751396E-2,2.485514553E-1